participant_id,condition,perceived_external_influence,perceived_creativity,perceived_helpfulness,future_use_intention,satisfaction_rating,recognized_ai
1000,Control,1,6,5,4,5,
1001,Control,1,6,3,4,5,
1002,Control,1,5,4,3,5,
1003,Control,1,6,5,5,5,
1004,Control,1,6,4,4,5,
1005,Control,1,5,4,4,4,
1006,Control,1,5,5,5,6,
1007,Control,1,5,4,4,4,
1008,Control,1,5,5,5,5,
1009,Control,2,5,4,4,5,
1010,Control,2,6,4,4,4,
1011,Control,1,6,4,3,6,
1012,Control,1,6,4,5,5,
1013,Control,1,6,3,4,5,
1014,Control,1,5,5,5,6,
1015,Control,1,6,4,4,6,
1016,Control,2,6,4,5,5,
1017,Control,2,6,3,4,5,
1018,Control,3,5,5,6,5,
1019,Control,2,7,4,4,6,
1020,Control,1,7,5,5,5,
1021,Control,2,6,4,4,5,
1022,Control,2,4,4,5,5,
1023,Control,2,7,5,5,6,
1024,Control,1,6,2,5,6,
1025,Control,1,6,5,3,5,
1026,Control,3,4,4,5,6,
1027,Control,1,6,5,6,5,
1028,Control,1,4,4,6,5,
1029,Control,1,6,5,5,6,
1030,Control,1,4,4,4,6,
1031,Control,1,5,4,4,4,
1032,Control,2,6,4,5,5,
1033,Control,1,6,4,5,5,
1034,Control,3,6,4,4,6,
1035,Control,2,5,5,4,5,
1036,Control,1,5,3,5,6,
1037,Control,2,5,3,3,5,
1038,Control,2,4,3,5,5,
1039,Control,1,4,3,5,5,
1040,Control,1,7,4,5,5,
1041,Control,1,4,5,3,5,
1042,Control,1,6,4,3,5,
1043,Control,2,6,4,5,4,
1044,Control,1,6,4,4,5,
1045,Control,1,7,4,5,6,
1046,Control,1,5,6,5,6,
1047,Control,1,7,5,5,7,
1048,Control,1,6,4,4,5,
1049,Control,1,5,4,5,5,
1050,Control,1,6,5,6,5,
1051,Early-AI-Labeled,4,6,5,6,6,
1052,Early-AI-Labeled,5,5,3,6,6,
1053,Early-AI-Labeled,6,7,5,5,7,
1054,Early-AI-Labeled,5,7,4,7,6,
1055,Early-AI-Labeled,4,4,5,6,6,
1056,Early-AI-Labeled,6,6,5,4,6,
1057,Early-AI-Labeled,6,7,5,6,7,
1058,Early-AI-Labeled,5,7,6,6,5,
1059,Early-AI-Labeled,5,6,6,5,7,
1060,Early-AI-Labeled,6,6,5,6,7,
1061,Early-AI-Labeled,5,6,6,6,5,
1062,Early-AI-Labeled,5,7,5,5,6,
1063,Early-AI-Labeled,4,6,5,6,6,
1064,Early-AI-Labeled,5,7,7,6,7,
1065,Early-AI-Labeled,4,5,4,5,5,
1066,Early-AI-Labeled,4,7,6,6,5,
1067,Early-AI-Labeled,5,6,4,6,6,
1068,Early-AI-Labeled,6,5,4,5,6,
1069,Early-AI-Labeled,4,6,3,5,6,
1070,Early-AI-Labeled,7,6,6,7,7,
1071,Early-AI-Labeled,5,7,5,6,6,
1072,Early-AI-Labeled,6,6,6,6,6,
1073,Early-AI-Labeled,5,7,6,6,7,
1074,Early-AI-Labeled,5,7,5,7,6,
1075,Early-AI-Labeled,6,6,6,6,7,
1076,Early-AI-Labeled,6,6,5,5,5,
1077,Early-AI-Labeled,5,7,4,5,6,
1078,Early-AI-Labeled,5,6,5,7,6,
1079,Early-AI-Labeled,6,7,5,7,6,
1080,Early-AI-Labeled,6,6,5,6,6,
1081,Early-AI-Labeled,6,6,4,5,6,
